11.7833 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
378.5186 	EXP 	feedback_text: autoDraw = True
378.8186 	EXP 	cross: autoDraw = False
379.1190 	EXP 	feedback_text: autoDraw = False
379.1190 	EXP 	cross: autoDraw = False
379.1190 	EXP 	feedback_text: autoDraw = False
379.1190 	EXP 	text_2: autoDraw = True
379.8100 	EXP 	New trial (rep=0, index=29): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
379.8194 	EXP 	text_2: autoDraw = False
379.8194 	EXP 	text_2: autoDraw = False
379.8194 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
379.8194 	EXP 	arrowhead: ori = 90.0
379.8194 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
379.8194 	EXP 	arrowhead: autoDraw = True
380.0195 	EXP 	arrowhead: autoDraw = False
380.3195 	EXP 	arrowhead: autoDraw = False
380.3195 	EXP 	feedback_text: height = 3.0
380.3195 	EXP 	feedback_text: height = 3.0
380.3195 	EXP 	feedback_text: height = 3.0
380.3195 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
380.3195 	EXP 	cross: autoDraw = True
380.3195 	EXP 	feedback_text: autoDraw = True
380.6197 	EXP 	cross: autoDraw = False
380.9198 	EXP 	feedback_text: autoDraw = False
380.9198 	EXP 	cross: autoDraw = False
380.9198 	EXP 	feedback_text: autoDraw = False
380.9198 	EXP 	text_2: autoDraw = True
381.6105 	EXP 	New trial (rep=0, index=30): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
381.6202 	EXP 	text_2: autoDraw = False
381.6202 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
381.6202 	EXP 	arrowhead: ori = 180.0
381.6202 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
381.6202 	EXP 	arrowhead: autoDraw = True
381.8205 	EXP 	arrowhead: autoDraw = False
382.0944 	EXP 	arrowhead: autoDraw = False
382.0944 	EXP 	feedback_text: height = 3.0
382.0944 	EXP 	feedback_text: height = 3.0
382.0944 	EXP 	feedback_text: height = 3.0
382.0944 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
382.0944 	EXP 	cross: autoDraw = True
382.0944 	EXP 	feedback_text: autoDraw = True
382.3805 	EXP 	cross: autoDraw = False
382.6808 	EXP 	feedback_text: autoDraw = False
382.6808 	EXP 	cross: autoDraw = False
382.6808 	EXP 	feedback_text: autoDraw = False
382.6808 	EXP 	text_2: autoDraw = True
383.3718 	EXP 	New trial (rep=0, index=31): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
383.3812 	EXP 	text_2: autoDraw = False
383.3812 	EXP 	text_2: autoDraw = False
383.3812 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
383.3812 	EXP 	arrowhead: ori = 90.0
383.3812 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
383.3812 	EXP 	arrowhead: autoDraw = True
383.5813 	EXP 	arrowhead: autoDraw = False
383.8815 	EXP 	arrowhead: autoDraw = False
383.8815 	EXP 	feedback_text: height = 3.0
383.8815 	EXP 	feedback_text: height = 3.0
383.8815 	EXP 	feedback_text: height = 3.0
383.8815 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
383.8815 	EXP 	cross: autoDraw = True
383.8815 	EXP 	feedback_text: autoDraw = True
384.1815 	EXP 	cross: autoDraw = False
384.4817 	EXP 	feedback_text: autoDraw = False
384.4817 	EXP 	cross: autoDraw = False
384.4817 	EXP 	feedback_text: autoDraw = False
384.4817 	EXP 	text_2: autoDraw = True
385.1728 	EXP 	New trial (rep=0, index=32): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
385.1821 	EXP 	text_2: autoDraw = False
385.1821 	EXP 	text_2: autoDraw = False
385.1821 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
385.1821 	EXP 	arrowhead: ori = 90.0
385.1821 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
385.1821 	EXP 	arrowhead: autoDraw = True
385.3823 	EXP 	arrowhead: autoDraw = False
385.5736 	EXP 	arrowhead: autoDraw = False
385.5736 	EXP 	feedback_text: height = 3.0
385.5736 	EXP 	feedback_text: height = 3.0
385.5736 	EXP 	feedback_text: height = 3.0
385.5736 	EXP 	feedback_text: text = 'correct: response: 2  correct key: 2'
385.5736 	EXP 	cross: autoDraw = True
385.5736 	EXP 	feedback_text: autoDraw = True
385.8625 	EXP 	cross: autoDraw = False
386.1625 	EXP 	feedback_text: autoDraw = False
386.1625 	EXP 	cross: autoDraw = False
386.1625 	EXP 	feedback_text: autoDraw = False
386.1625 	EXP 	text_2: autoDraw = True
386.8536 	EXP 	New trial (rep=0, index=33): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
386.8631 	EXP 	text_2: autoDraw = False
386.8631 	EXP 	text_2: autoDraw = False
386.8631 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
386.8631 	EXP 	arrowhead: ori = 180.0
386.8631 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
386.8631 	EXP 	arrowhead: autoDraw = True
387.0630 	EXP 	arrowhead: autoDraw = False
387.3633 	EXP 	arrowhead: autoDraw = False
387.3633 	EXP 	feedback_text: height = 3.0
387.3633 	EXP 	feedback_text: height = 3.0
387.3633 	EXP 	feedback_text: height = 3.0
387.3633 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
387.3633 	EXP 	cross: autoDraw = True
387.3633 	EXP 	feedback_text: autoDraw = True
387.6633 	EXP 	cross: autoDraw = False
387.9636 	EXP 	feedback_text: autoDraw = False
387.9636 	EXP 	cross: autoDraw = False
387.9636 	EXP 	feedback_text: autoDraw = False
387.9636 	EXP 	text_2: autoDraw = True
388.6546 	EXP 	New trial (rep=0, index=34): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
388.6640 	EXP 	text_2: autoDraw = False
388.6640 	EXP 	text_2: autoDraw = False
388.6640 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
388.6640 	EXP 	arrowhead: ori = 180.0
388.6640 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
388.6640 	EXP 	arrowhead: autoDraw = True
388.8639 	EXP 	arrowhead: autoDraw = False
389.1395 	EXP 	arrowhead: autoDraw = False
389.1395 	EXP 	feedback_text: height = 3.0
389.1395 	EXP 	feedback_text: height = 3.0
389.1395 	EXP 	feedback_text: height = 3.0
389.1395 	EXP 	feedback_text: text = 'correct: response: 1  correct key: 1'
389.1395 	EXP 	cross: autoDraw = True
389.1395 	EXP 	feedback_text: autoDraw = True
389.4244 	EXP 	cross: autoDraw = False
389.7244 	EXP 	feedback_text: autoDraw = False
389.7244 	EXP 	cross: autoDraw = False
389.7244 	EXP 	feedback_text: autoDraw = False
389.7244 	EXP 	text_2: autoDraw = True
390.4152 	EXP 	New trial (rep=0, index=35): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
390.4249 	EXP 	text_2: autoDraw = False
390.4249 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
390.4249 	EXP 	arrowhead: ori = 270.0
390.4249 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
390.4249 	EXP 	arrowhead: autoDraw = True
390.6250 	EXP 	arrowhead: autoDraw = False
390.9252 	EXP 	arrowhead: autoDraw = False
390.9252 	EXP 	feedback_text: height = 3.0
390.9252 	EXP 	feedback_text: height = 3.0
390.9252 	EXP 	feedback_text: height = 3.0
390.9252 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
390.9252 	EXP 	cross: autoDraw = True
390.9252 	EXP 	feedback_text: autoDraw = True
391.2255 	EXP 	cross: autoDraw = False
391.5254 	EXP 	feedback_text: autoDraw = False
391.5254 	EXP 	cross: autoDraw = False
391.5254 	EXP 	feedback_text: autoDraw = False
391.5254 	EXP 	text_2: autoDraw = True
392.2162 	EXP 	New trial (rep=0, index=36): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
392.2259 	EXP 	text_2: autoDraw = False
392.2259 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
392.2259 	EXP 	arrowhead: ori = 270.0
392.2259 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
392.2259 	EXP 	arrowhead: autoDraw = True
392.4257 	EXP 	arrowhead: autoDraw = False
392.7263 	EXP 	arrowhead: autoDraw = False
392.7263 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
392.7263 	EXP 	cross: autoDraw = True
392.7263 	EXP 	feedback_text: autoDraw = True
393.0263 	EXP 	cross: autoDraw = False
393.3265 	EXP 	feedback_text: autoDraw = False
393.3265 	EXP 	cross: autoDraw = False
393.3265 	EXP 	feedback_text: autoDraw = False
393.3265 	EXP 	text_2: autoDraw = True
394.0175 	EXP 	New trial (rep=0, index=37): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
394.0268 	EXP 	text_2: autoDraw = False
394.0268 	EXP 	text_2: autoDraw = False
394.0268 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
394.0268 	EXP 	arrowhead: ori = 90.0
394.0268 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
394.0268 	EXP 	arrowhead: autoDraw = True
394.2269 	EXP 	arrowhead: autoDraw = False
394.3123 	EXP 	arrowhead: autoDraw = False
394.3123 	EXP 	feedback_text: height = 3.0
394.3123 	EXP 	feedback_text: height = 3.0
394.3123 	EXP 	feedback_text: height = 3.0
394.3123 	EXP 	feedback_text: text = 'correct: response: 2  correct key: 2'
394.3123 	EXP 	cross: autoDraw = True
394.3123 	EXP 	feedback_text: autoDraw = True
394.5972 	EXP 	cross: autoDraw = False
394.8971 	EXP 	feedback_text: autoDraw = False
394.8971 	EXP 	cross: autoDraw = False
394.8971 	EXP 	feedback_text: autoDraw = False
394.8971 	EXP 	text_2: autoDraw = True
395.5883 	EXP 	New trial (rep=0, index=38): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
395.5977 	EXP 	text_2: autoDraw = False
395.5977 	EXP 	text_2: autoDraw = False
395.5977 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
395.5977 	EXP 	arrowhead: ori = 0.0
395.5977 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
395.5977 	EXP 	arrowhead: autoDraw = True
395.7977 	EXP 	arrowhead: autoDraw = False
396.0980 	EXP 	arrowhead: autoDraw = False
396.0980 	EXP 	feedback_text: height = 3.0
396.0980 	EXP 	feedback_text: height = 3.0
396.0980 	EXP 	feedback_text: height = 3.0
396.0980 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
396.0980 	EXP 	cross: autoDraw = True
396.0980 	EXP 	feedback_text: autoDraw = True
396.3980 	EXP 	cross: autoDraw = False
396.6982 	EXP 	feedback_text: autoDraw = False
396.6982 	EXP 	cross: autoDraw = False
396.6982 	EXP 	feedback_text: autoDraw = False
396.6982 	EXP 	text_2: autoDraw = True
397.3892 	EXP 	New trial (rep=0, index=39): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
397.3986 	EXP 	text_2: autoDraw = False
397.3986 	EXP 	text_2: autoDraw = False
397.3986 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
397.3986 	EXP 	arrowhead: ori = 270.0
397.3986 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
397.3986 	EXP 	arrowhead: autoDraw = True
397.5986 	EXP 	arrowhead: autoDraw = False
397.8989 	EXP 	arrowhead: autoDraw = False
397.8989 	EXP 	feedback_text: height = 3.0
397.8989 	EXP 	feedback_text: height = 3.0
397.8989 	EXP 	feedback_text: height = 3.0
397.8989 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
397.8989 	EXP 	cross: autoDraw = True
397.8989 	EXP 	feedback_text: autoDraw = True
398.1990 	EXP 	cross: autoDraw = False
398.4992 	EXP 	feedback_text: autoDraw = False
398.4992 	EXP 	cross: autoDraw = False
398.4992 	EXP 	feedback_text: autoDraw = False
398.4992 	EXP 	text_2: autoDraw = True
399.1901 	EXP 	New trial (rep=0, index=40): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
399.1994 	EXP 	text_2: autoDraw = False
399.1994 	EXP 	text_2: autoDraw = False
399.1994 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
399.1994 	EXP 	arrowhead: ori = 180.0
399.1994 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
399.1994 	EXP 	arrowhead: autoDraw = True
399.3997 	EXP 	arrowhead: autoDraw = False
399.6999 	EXP 	arrowhead: autoDraw = False
399.6999 	EXP 	feedback_text: height = 3.0
399.6999 	EXP 	feedback_text: height = 3.0
399.6999 	EXP 	feedback_text: height = 3.0
399.6999 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
399.6999 	EXP 	cross: autoDraw = True
399.6999 	EXP 	feedback_text: autoDraw = True
400.0000 	EXP 	cross: autoDraw = False
400.3001 	EXP 	feedback_text: autoDraw = False
400.3001 	EXP 	cross: autoDraw = False
400.3001 	EXP 	feedback_text: autoDraw = False
400.3001 	EXP 	text_2: autoDraw = True
400.9912 	EXP 	New trial (rep=0, index=41): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
401.0004 	EXP 	text_2: autoDraw = False
401.0004 	EXP 	text_2: autoDraw = False
401.0004 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
401.0004 	EXP 	arrowhead: ori = 0.0
401.0004 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
401.0004 	EXP 	arrowhead: autoDraw = True
401.2006 	EXP 	arrowhead: autoDraw = False
401.5008 	EXP 	arrowhead: autoDraw = False
401.5008 	EXP 	feedback_text: height = 3.0
401.5008 	EXP 	feedback_text: height = 3.0
401.5008 	EXP 	feedback_text: height = 3.0
401.5008 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
401.5008 	EXP 	cross: autoDraw = True
401.5008 	EXP 	feedback_text: autoDraw = True
401.8009 	EXP 	cross: autoDraw = False
402.1011 	EXP 	feedback_text: autoDraw = False
402.1011 	EXP 	cross: autoDraw = False
402.1011 	EXP 	feedback_text: autoDraw = False
402.1011 	EXP 	text_2: autoDraw = True
402.7920 	EXP 	New trial (rep=0, index=42): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
402.8015 	EXP 	text_2: autoDraw = False
402.8015 	EXP 	text_2: autoDraw = False
402.8015 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
402.8015 	EXP 	arrowhead: ori = 90.0
402.8015 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
402.8015 	EXP 	arrowhead: autoDraw = True
403.0016 	EXP 	arrowhead: autoDraw = False
403.1227 	EXP 	arrowhead: autoDraw = False
403.1227 	EXP 	feedback_text: height = 3.0
403.1227 	EXP 	feedback_text: height = 3.0
403.1227 	EXP 	feedback_text: height = 3.0
403.1227 	EXP 	feedback_text: text = 'wrong: response: 4 correct key:2'
403.1227 	EXP 	cross: autoDraw = True
403.1227 	EXP 	feedback_text: autoDraw = True
403.4117 	EXP 	cross: autoDraw = False
403.7118 	EXP 	feedback_text: autoDraw = False
403.7118 	EXP 	cross: autoDraw = False
403.7118 	EXP 	feedback_text: autoDraw = False
403.7118 	EXP 	text_2: autoDraw = True
404.4027 	EXP 	New trial (rep=0, index=43): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
404.4123 	EXP 	text_2: autoDraw = False
404.4123 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
404.4123 	EXP 	arrowhead: ori = 180.0
404.4123 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
404.4123 	EXP 	arrowhead: autoDraw = True
404.6124 	EXP 	arrowhead: autoDraw = False
404.7707 	EXP 	arrowhead: autoDraw = False
404.7707 	EXP 	feedback_text: height = 3.0
404.7707 	EXP 	feedback_text: height = 3.0
404.7707 	EXP 	feedback_text: height = 3.0
404.7707 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
404.7707 	EXP 	cross: autoDraw = True
404.7707 	EXP 	feedback_text: autoDraw = True
405.0526 	EXP 	cross: autoDraw = False
405.3529 	EXP 	feedback_text: autoDraw = False
405.3529 	EXP 	cross: autoDraw = False
405.3529 	EXP 	feedback_text: autoDraw = False
405.3529 	EXP 	text_2: autoDraw = True
406.0438 	EXP 	New trial (rep=0, index=44): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
406.0533 	EXP 	text_2: autoDraw = False
406.0533 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
406.0533 	EXP 	arrowhead: ori = 180.0
406.0533 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
406.0533 	EXP 	arrowhead: autoDraw = True
406.2534 	EXP 	arrowhead: autoDraw = False
406.3389 	EXP 	arrowhead: autoDraw = False
406.3389 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
406.3389 	EXP 	cross: autoDraw = True
406.3389 	EXP 	feedback_text: autoDraw = True
406.6235 	EXP 	cross: autoDraw = False
406.9237 	EXP 	feedback_text: autoDraw = False
406.9237 	EXP 	cross: autoDraw = False
406.9237 	EXP 	feedback_text: autoDraw = False
406.9237 	EXP 	text_2: autoDraw = True
407.6145 	EXP 	New trial (rep=0, index=45): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
407.6240 	EXP 	text_2: autoDraw = False
407.6240 	EXP 	text_2: autoDraw = False
407.6240 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
407.6240 	EXP 	arrowhead: ori = 0.0
407.6240 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
407.6240 	EXP 	arrowhead: autoDraw = True
407.8241 	EXP 	arrowhead: autoDraw = False
408.1243 	EXP 	arrowhead: autoDraw = False
408.1243 	EXP 	feedback_text: height = 3.0
408.1243 	EXP 	feedback_text: height = 3.0
408.1243 	EXP 	feedback_text: height = 3.0
408.1243 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
408.1243 	EXP 	cross: autoDraw = True
408.1243 	EXP 	feedback_text: autoDraw = True
408.4245 	EXP 	cross: autoDraw = False
408.7247 	EXP 	feedback_text: autoDraw = False
408.7247 	EXP 	cross: autoDraw = False
408.7247 	EXP 	feedback_text: autoDraw = False
408.7247 	EXP 	text_2: autoDraw = True
409.4156 	EXP 	New trial (rep=0, index=46): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
409.4249 	EXP 	text_2: autoDraw = False
409.4249 	EXP 	text_2: autoDraw = False
409.4249 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
409.4249 	EXP 	arrowhead: ori = 90.0
409.4249 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
409.4249 	EXP 	arrowhead: autoDraw = True
409.6250 	EXP 	arrowhead: autoDraw = False
409.9253 	EXP 	arrowhead: autoDraw = False
409.9253 	EXP 	feedback_text: height = 3.0
409.9253 	EXP 	feedback_text: height = 3.0
409.9253 	EXP 	feedback_text: height = 3.0
409.9253 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
409.9253 	EXP 	cross: autoDraw = True
409.9253 	EXP 	feedback_text: autoDraw = True
410.2254 	EXP 	cross: autoDraw = False
410.5254 	EXP 	feedback_text: autoDraw = False
410.5254 	EXP 	cross: autoDraw = False
410.5254 	EXP 	feedback_text: autoDraw = False
410.5254 	EXP 	text_2: autoDraw = True
411.2167 	EXP 	New trial (rep=0, index=47): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
411.2261 	EXP 	text_2: autoDraw = False
411.2261 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
411.2261 	EXP 	arrowhead: ori = 90.0
411.2261 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
411.2261 	EXP 	arrowhead: autoDraw = True
411.4261 	EXP 	arrowhead: autoDraw = False
411.7263 	EXP 	arrowhead: autoDraw = False
411.7263 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
411.7263 	EXP 	cross: autoDraw = True
411.7263 	EXP 	feedback_text: autoDraw = True
412.0564 	EXP 	cross: autoDraw = False
412.3565 	EXP 	feedback_text: autoDraw = False
412.3565 	EXP 	cross: autoDraw = False
412.3565 	EXP 	feedback_text: autoDraw = False
412.3565 	EXP 	text_2: autoDraw = True
413.0474 	EXP 	New trial (rep=0, index=48): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
413.0570 	EXP 	text_2: autoDraw = False
413.0570 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
413.0570 	EXP 	arrowhead: ori = 180.0
413.0570 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
413.0570 	EXP 	arrowhead: autoDraw = True
413.2096 	EXP 	arrowhead: autoDraw = False
413.2096 	EXP 	feedback_text: height = 3.0
413.2096 	EXP 	feedback_text: height = 3.0
413.2096 	EXP 	feedback_text: height = 3.0
413.2096 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
413.2096 	EXP 	cross: autoDraw = True
413.2096 	EXP 	feedback_text: autoDraw = True
413.4970 	EXP 	cross: autoDraw = False
413.7973 	EXP 	feedback_text: autoDraw = False
413.7973 	EXP 	cross: autoDraw = False
413.7973 	EXP 	feedback_text: autoDraw = False
413.7973 	EXP 	text_2: autoDraw = True
414.4880 	EXP 	New trial (rep=0, index=49): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
414.4978 	EXP 	text_2: autoDraw = False
414.4978 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
414.4978 	EXP 	arrowhead: ori = 270.0
414.4978 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
414.4978 	EXP 	arrowhead: autoDraw = True
414.6978 	EXP 	arrowhead: autoDraw = False
414.9982 	EXP 	arrowhead: autoDraw = False
414.9982 	EXP 	feedback_text: height = 3.0
414.9982 	EXP 	feedback_text: height = 3.0
414.9982 	EXP 	feedback_text: height = 3.0
414.9982 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
414.9982 	EXP 	cross: autoDraw = True
414.9982 	EXP 	feedback_text: autoDraw = True
415.3083 	EXP 	cross: autoDraw = False
415.6083 	EXP 	feedback_text: autoDraw = False
415.6083 	EXP 	cross: autoDraw = False
415.6083 	EXP 	feedback_text: autoDraw = False
415.6083 	EXP 	text_2: autoDraw = True
416.2990 	EXP 	New trial (rep=0, index=50): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
416.3085 	EXP 	text_2: autoDraw = False
416.3085 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
416.3085 	EXP 	arrowhead: ori = 0.0
416.3085 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
416.3085 	EXP 	arrowhead: autoDraw = True
416.5088 	EXP 	arrowhead: autoDraw = False
416.8090 	EXP 	arrowhead: autoDraw = False
416.8090 	EXP 	feedback_text: height = 3.0
416.8090 	EXP 	feedback_text: height = 3.0
416.8090 	EXP 	feedback_text: height = 3.0
416.8090 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
416.8090 	EXP 	cross: autoDraw = True
416.8090 	EXP 	feedback_text: autoDraw = True
417.1191 	EXP 	cross: autoDraw = False
417.4193 	EXP 	feedback_text: autoDraw = False
417.4193 	EXP 	cross: autoDraw = False
417.4193 	EXP 	feedback_text: autoDraw = False
417.4193 	EXP 	text_2: autoDraw = True
418.1103 	EXP 	New trial (rep=0, index=51): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
418.1195 	EXP 	text_2: autoDraw = False
418.1195 	EXP 	text_2: autoDraw = False
418.1195 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
418.1195 	EXP 	arrowhead: ori = 0.0
418.1195 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
418.1195 	EXP 	arrowhead: autoDraw = True
418.3197 	EXP 	arrowhead: autoDraw = False
418.6200 	EXP 	arrowhead: autoDraw = False
418.6200 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
418.6200 	EXP 	cross: autoDraw = True
418.6200 	EXP 	feedback_text: autoDraw = True
418.9502 	EXP 	cross: autoDraw = False
419.2502 	EXP 	feedback_text: autoDraw = False
419.2502 	EXP 	cross: autoDraw = False
419.2502 	EXP 	feedback_text: autoDraw = False
419.2502 	EXP 	text_2: autoDraw = True
419.9412 	EXP 	New trial (rep=0, index=52): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
419.9506 	EXP 	text_2: autoDraw = False
419.9506 	EXP 	text_2: autoDraw = False
419.9506 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
419.9506 	EXP 	arrowhead: ori = 270.0
419.9506 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
419.9506 	EXP 	arrowhead: autoDraw = True
420.1507 	EXP 	arrowhead: autoDraw = False
420.4509 	EXP 	arrowhead: autoDraw = False
420.4509 	EXP 	feedback_text: height = 3.0
420.4509 	EXP 	feedback_text: height = 3.0
420.4509 	EXP 	feedback_text: height = 3.0
420.4509 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
420.4509 	EXP 	cross: autoDraw = True
